"0","st <- rma.mv(InRR, V=v,data=InRR_data,method = ""REML"", "
"0","             random = list(~1|Study, ~1|residual, ~1|Species),"
"0","             dfs = ""contain"",test = ""t"")"
"2","Warning: Rows with NAs omitted from model fitting."
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","ggplot(InRR_data, aes(y = InRR_data$InRR, x =InRR_data$Year_online, size = 1/sqrt(v))) + "
"0","  geom_point(alpha = 0.3) +"
"0","  geom_smooth(method = ""lm"", col = ""red"", show.legend = FALSE) + "
"0","  labs(x = ""Publication Year"",y = ""InRR"", size = ""Precision (1/SE)"") +"
"0","  theme_classic()"
